k_mongolia;Mongolia;Mongolia;Mongolia;Mongolia;Mongolia;;;;;;;;;x
k_mongolia_adj;Mongol;Mongol;Mongol;Mongol;Mongol;;;;;;;;;x
k_khamag_mongol;Khamag Mongol;Khamag Mongol;Khamag Mongol;Khamag Mongol;Khamag Mongol;;;;;;;;;x
k_khamag_mongol_adj;Mongol;Mongol;Mongol;Mongol;Mongol;;;;;;;;;x
k_tataar;Tataar Khanlig;Tataar Khanlig;Tataar Khanlig;Tataar Khanlig;Tataar Khanlig;;;;;;;;;x
k_tataar_adj;Tataar;Tataar;Tataar;Tataar;Tataar;;;;;;;;;x
k_kereid;Kereid Khanlig;Kereid Khanlig;Kereid Khanlig;Kereid Khanlig;Kereid Khanlig;;;;;;;;;x
k_kereid_adj;Kereid;Kereid;Kereid;Kereid;Kereid;;;;;;;;;x
k_naiman;Naiman Khanlig;Naiman Khanlig;Naiman Khanlig;Naiman Khanlig;Naiman Khanlig;;;;;;;;;x
k_naiman_adj;Naiman;Naiman;Naiman;Naiman;Naiman;;;;;;;;;x
d_bargu;Barga;Barga;Barga;Barga;Barga;;;;;;;;;x
d_bargu_adj;Barga;Barga;Barga;Barga;Barga;;;;;;;;;x
d_bayad;Bayad;Bayad;Bayad;Bayad;Bayad;;;;;;;;;x
d_bargu_adj;Bayad;Bayad;Bayad;Bayad;Bayad;;;;;;;;;x
d_ongud;Ongud;Ongud;Ongud;Ongud;Ongud;;;;;;;;;x
d_ongud_adj;Ongud;Ongud;Ongud;Ongud;Ongud;;;;;;;;;x
d_khori_tumed;Khori Tumed;Khori Tumed;Khori Tumed;Khori Tumed;Khori Tumed;;;;;;;;;x
d_khori_tumed_adj;Khori Tumed;Khori Tumed;Khori Tumed;Khori Tumed;Khori Tumed;;;;;;;;;x
d_mergid;Mergid;Mergid;Mergid;Mergid;Mergid;;;;;;;;;x
d_mergid_adj;Mergid;Mergid;Mergid;Mergid;Mergid;;;;;;;;;x
d_tuv;Tuv;Tuv;Tuv;Tuv;Tuv;;;;;;;;;x
d_tuv_adj;Tuv;Tuv;Tuv;Tuv;Tuv;;;;;;;;;x
b_ugiinuur;Ugiinuur;Ugiinuur;Ugiinuur;Ugiinuur;Ugiinuur;;;;;;;;;x
b_burd;Burd;Burd;Burd;Burd;Burd;;;;;;;;;x
b_hashaat;Hashaat;Hashaat;Hashaat;Hashaat;Hashaat;;;;;;;;;x
b_bayanundur;Bayanundur;Bayanundur;Bayanundur;Bayanundur;Bayanundur;;;;;;;;;x
