k_dzungaria;Dzungaria;Dzungaria;Dzungaria;Dzungaria;Dzungaria;Dzungaria;Dzungaria;Dzungaria;Dzungaria;Dzungaria;Dzungaria;Dzungaria;Dzungaria;x
k_dzungaria_adj;Dzungaria;Dzungaria;Dzungaria;Dzungaria;Dzungaria;Dzungaria;Dzungaria;Dzungaria;Dzungaria;Dzungaria;Dzungaria;Dzungaria;Dzungaria;x
d_issyk_kul;Issyk Kul;Issyk Kul;Issyk Kul;Issyk Kul;Issyk Kul;Issyk Kul;Issyk Kul;Issyk Kul;Issyk Kul;Issyk Kul;Issyk Kul;Issyk Kul;Issyk Kul;x
d_issyk_kul_adj;Issyk Kul;Issyk Kul;Issyk Kul;Issyk Kul;Issyk Kul;Issyk Kul;Issyk Kul;Issyk Kul;Issyk Kul;Issyk Kul;Issyk Kul;Issyk Kul;Issyk Kul;x
c_barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;x
c_barskhan_adj;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;x
b_barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;Barskhan;x
b_tamga;Tamga;Tamga;Tamga;Tamga;Tamga;Tamga;Tamga;Tamga;Tamga;Tamga;Tamga;Tamga;Tamga;x
b_chon_jargylchak;Chon Jargylchak;Chon Jargylchak;Chon Jargylchak;Chon Jargylchak;Chon Jargylchak;Chon Jargylchak;Chon Jargylchak;Chon Jargylchak;Chon Jargylchak;Chon Jargylchak;Chon Jargylchak;Chon Jargylchak;Chon Jargylchak;x
b_akterek;Akterek;Akterek;Akterek;Akterek;Akterek;Akterek;Akterek;Akterek;Akterek;Akterek;Akterek;Akterek;Akterek;x
b_chychkan;Chychkan;Chychkan;Chychkan;Chychkan;Chychkan;Chychkan;Chychkan;Chychkan;Chychkan;Chychkan;Chychkan;Chychkan;Chychkan;x
c_talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;x
c_talkhiz_adj;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;x
b_talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;Talkhiz;x
b_chilik;Chilik;Chilik;Chilik;Chilik;Chilik;Chilik;Chilik;Chilik;Chilik;Chilik;Chilik;Chilik;Chilik;x
b_oyzhaylau;Oyzhaylau;Oyzhaylau;Oyzhaylau;Oyzhaylau;Oyzhaylau;Oyzhaylau;Oyzhaylau;Oyzhaylau;Oyzhaylau;Oyzhaylau;Oyzhaylau;Oyzhaylau;Oyzhaylau;x
b_aul_nartpay;Aul Nartpay;Aul Nartpay;Aul Nartpay;Aul Nartpay;Aul Nartpay;Aul Nartpay;Aul Nartpay;Aul Nartpay;Aul Nartpay;Aul Nartpay;Aul Nartpay;Aul Nartpay;Aul Nartpay;x
b_kurchilik;Kurchilik;Kurchilik;Kurchilik;Kurchilik;Kurchilik;Kurchilik;Kurchilik;Kurchilik;Kurchilik;Kurchilik;Kurchilik;Kurchilik;Kurchilik;x
c_almatu;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;x
c_almatu_adj;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;x
b_almatu_a;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;Almatu;x
b_kaskelen;Kaskelen;Kaskelen;Kaskelen;Kaskelen;Kaskelen;Kaskelen;Kaskelen;Kaskelen;Kaskelen;Kaskelen;Kaskelen;Kaskelen;Kaskelen;x
b_almalybaq;Almalybaq;Almalybaq;Almalybaq;Almalybaq;Almalybaq;Almalybaq;Almalybaq;Almalybaq;Almalybaq;Almalybaq;Almalybaq;Almalybaq;Almalybaq;x
b_boralday;Boralday;Boralday;Boralday;Boralday;Boralday;Boralday;Boralday;Boralday;Boralday;Boralday;Boralday;Boralday;Boralday;x
b_chemolgan;Chemolgan;Chemolgan;Chemolgan;Chemolgan;Chemolgan;Chemolgan;Chemolgan;Chemolgan;Chemolgan;Chemolgan;Chemolgan;Chemolgan;Chemolgan;x
c_navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;x
c_navikat_adj;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;x
b_navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;Navikat;x
