e_zanj;Zanj;Zanj;Zanj;Zanj;Zanj;Zanj;Zanj;Zanj;Zanj;Zanj;Zanj;Zanj;Zanj;x
e_zanj_adj;Zanj;Zanj;Zanj;Zanj;Zanj;Zanj;Zanj;Zanj;Zanj;Zanj;Zanj;Zanj;Zanj;x
k_madagascar;Madagascar;Madagascar;Madagascar;Madagascar;Madagascar;Madagascar;Madagascar;Madagascar;Madagascar;Madagascar;Madagascar;Madagascar;Madagascar;x
k_madagascar_adj;Madagascar;Madagascar;Madagascar;Madagascar;Madagascar;Madagascar;Madagascar;Madagascar;Madagascar;Madagascar;Madagascar;Madagascar;Madagascar;x
d_merina;Merina;Merina;Merina;Merina;Merina;Merina;Merina;Merina;Merina;Merina;Merina;Merina;Merina;x
d_merina_adj;Merina;Merina;Merina;Merina;Merina;Merina;Merina;Merina;Merina;Merina;Merina;Merina;Merina;x
c_antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;x
c_antananarivo_adj;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;x
b_ampasambazimba;Ampasambazimba;Ampasambazimba;Ampasambazimba;Ampasambazimba;Ampasambazimba;Ampasambazimba;Ampasambazimba;Ampasambazimba;Ampasambazimba;Ampasambazimba;Ampasambazimba;Ampasambazimba;Ampasambazimba;x
b_antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;Antananarivo;x
b_sakay;Sakay;Sakay;Sakay;Sakay;Sakay;Sakay;Sakay;Sakay;Sakay;Sakay;Sakay;Sakay;Sakay;x
b_ambatolampy;Ambatolampy;Ambatolampy;Ambatolampy;Ambatolampy;Ambatolampy;Ambatolampy;Ambatolampy;Ambatolampy;Ambatolampy;Ambatolampy;Ambatolampy;Ambatolampy;Ambatolampy;x
b_tsiroanomandidy;Tsiroanomandidy;Tsiroanomandidy;Tsiroanomandidy;Tsiroanomandidy;Tsiroanomandidy;Tsiroanomandidy;Tsiroanomandidy;Tsiroanomandidy;Tsiroanomandidy;Tsiroanomandidy;Tsiroanomandidy;Tsiroanomandidy;Tsiroanomandidy;x
b_fiadanana;Fiadanana;Fiadanana;Fiadanana;Fiadanana;Fiadanana;Fiadanana;Fiadanana;Fiadanana;Fiadanana;Fiadanana;Fiadanana;Fiadanana;Fiadanana;x
b_ambohimena;Ambohimena;Ambohimena;Ambohimena;Ambohimena;Ambohimena;Ambohimena;Ambohimena;Ambohimena;Ambohimena;Ambohimena;Ambohimena;Ambohimena;Ambohimena;x
b_manakana;Manakana;Manakana;Manakana;Manakana;Manakana;Manakana;Manakana;Manakana;Manakana;Manakana;Manakana;Manakana;Manakana;x
c_fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;x
c_fianarantsoa_adj;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;x
b_fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;Fianarantsoa;x
b_ranohira;Ranohira;Ranohira;Ranohira;Ranohira;Ranohira;Ranohira;Ranohira;Ranohira;Ranohira;Ranohira;Ranohira;Ranohira;Ranohira;x
b_menamaty_iloro;MenamatyIloro;MenamatyIloro;MenamatyIloro;MenamatyIloro;MenamatyIloro;MenamatyIloro;MenamatyIloro;MenamatyIloro;MenamatyIloro;MenamatyIloro;MenamatyIloro;MenamatyIloro;MenamatyIloro;x
b_ambatomainty;Ambatomainty;Ambatomainty;Ambatomainty;Ambatomainty;Ambatomainty;Ambatomainty;Ambatomainty;Ambatomainty;Ambatomainty;Ambatomainty;Ambatomainty;Ambatomainty;Ambatomainty;x
b_mandronarivo;Mandronarivo;Mandronarivo;Mandronarivo;Mandronarivo;Mandronarivo;Mandronarivo;Mandronarivo;Mandronarivo;Mandronarivo;Mandronarivo;Mandronarivo;Mandronarivo;Mandronarivo;x
b_amborompotsy;Amborompotsy;Amborompotsy;Amborompotsy;Amborompotsy;Amborompotsy;Amborompotsy;Amborompotsy;Amborompotsy;Amborompotsy;Amborompotsy;Amborompotsy;Amborompotsy;Amborompotsy;x
b_malaimbandy;Malaimbandy;Malaimbandy;Malaimbandy;Malaimbandy;Malaimbandy;Malaimbandy;Malaimbandy;Malaimbandy;Malaimbandy;Malaimbandy;Malaimbandy;Malaimbandy;Malaimbandy;x
b_antsirabe;Antsirabe;Antsirabe;Antsirabe;Antsirabe;Antsirabe;Antsirabe;Antsirabe;Antsirabe;Antsirabe;Antsirabe;Antsirabe;Antsirabe;Antsirabe;x
