k_tuniit_nunaat;Tuniit Nunaat;Tuniit Nunaat;Tuniit Nunaat;Tuniit Nunaat;Tuniit Nunaat;Tuniit Nunaat;Tuniit Nunaat;Tuniit Nunaat;Tuniit Nunaat;Tuniit Nunaat;Tuniit Nunaat;Tuniit Nunaat;Tuniit Nunaat;x;
k_tuniit_nunaat_adj;Tuniit Nunaat;Tuniit Nunaat;Tuniit Nunaat;Tuniit Nunaat;Tuniit Nunaat;Tuniit Nunaat;Tuniit Nunaat;Tuniit Nunaat;Tuniit Nunaat;Tuniit Nunaat;Tuniit Nunaat;Tuniit Nunaat;Tuniit Nunaat;x;
c_sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;x;
c_sermersooq_adj;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;x;
b_sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;Sermersooq;x;
c_kujalleg;Qaqortoq;Qaqortoq;Qaqortoq;Qaqortoq;Qaqortoq;Qaqortoq;Qaqortoq;Qaqortoq;Qaqortoq;Qaqortoq;Qaqortoq;Qaqortoq;Qaqortoq;x;
c_kujalleg_adj;Qaqortoq;Qaqortoq;Qaqortoq;Qaqortoq;Qaqortoq;Qaqortoq;Qaqortoq;Qaqortoq;Qaqortoq;Qaqortoq;Qaqortoq;Qaqortoq;Qaqortoq;x;
b_kujalleg;Kujalleg;Kujalleg;Kujalleg;Kujalleg;Kujalleg;Kujalleg;Kujalleg;Kujalleg;Kujalleg;Kujalleg;Kujalleg;Kujalleg;Kujalleg;x;
k_myinsaing_pinya;Myinsaing-Pinya;Myinsaing-Pinya;Myinsaing-Pinya;Myinsaing-Pinya;Myinsaing-Pinya;Myinsaing-Pinya;Myinsaing-Pinya;Myinsaing-Pinya;Myinsaing-Pinya;Myinsaing-Pinya;Myinsaing-Pinya;Myinsaing-Pinya;Myinsaing-Pinya;x;
k_myinsaing_pinya_adj;Myinsaing-Pinya;Myinsaing-Pinya;Myinsaing-Pinya;Myinsaing-Pinya;Myinsaing-Pinya;Myinsaing-Pinya;Myinsaing-Pinya;Myinsaing-Pinya;Myinsaing-Pinya;Myinsaing-Pinya;Myinsaing-Pinya;Myinsaing-Pinya;Myinsaing-Pinya;x;
k_sagaing;Sagaing;Sagaing;Sagaing;Sagaing;Sagaing;Sagaing;Sagaing;Sagaing;Sagaing;Sagaing;Sagaing;Sagaing;Sagaing;x;
k_sagaing_adj;Sagaing;Sagaing;Sagaing;Sagaing;Sagaing;Sagaing;Sagaing;Sagaing;Sagaing;Sagaing;Sagaing;Sagaing;Sagaing;x;
k_thaton;Thaton;Thaton;Thaton;Thaton;Thaton;Thaton;Thaton;Thaton;Thaton;Thaton;Thaton;Thaton;Thaton;x;
k_thaton_adj;Thaton;Thaton;Thaton;Thaton;Thaton;Thaton;Thaton;Thaton;Thaton;Thaton;Thaton;Thaton;Thaton;x;
d_kitaa;Kitaa;Kitaa;Kitaa;Kitaa;Kitaa;Kitaa;Kitaa;Kitaa;Kitaa;Kitaa;Kitaa;Kitaa;Kitaa;x;
d_kitaa_adj;Kitaa;Kitaa;Kitaa;Kitaa;Kitaa;Kitaa;Kitaa;Kitaa;Kitaa;Kitaa;Kitaa;Kitaa;Kitaa;x;
b_ameralik;Ameralik;Ameralik;Ameralik;Ameralik;Ameralik;Ameralik;Ameralik;Ameralik;Ameralik;Ameralik;Ameralik;Ameralik;Ameralik;x;
