e_kenya_ruvuma;Kenya-Ruvuma;;;;;;;;;;;;;x
e_kenya_ruvuma_adj;Kenya-Ruvuma;;;;;;;;;;;;;x
k_kenya;Kenya;;;;;;;;;;;;;x
k_kenya_adj;Kenya;;;;;;;;;;;;;x
d_kenya;Kenya;;;;;;;;;;;;;x
d_kenya_adj;Kenya;;;;;;;;;;;;;x
c_ongamo;Ongamo;;;;;;;;;;;;;x
c_ongamo_adj;Ongamo;;;;;;;;;;;;;x
b_ongamo;Ongamo;;;;;;;;;;;;;x
b_thagicu;Thagicu;;;;;;;;;;;;;x
b_nkubu;Nkubu;;;;;;;;;;;;;x
b_chogoria;Chogoria;;;;;;;;;;;;;x
b_chuka;Chuka;;;;;;;;;;;;;x
b_embu;Embu;;;;;;;;;;;;;x
b_kutus;Kutus;;;;;;;;;;;;;x
b_kerugoya;Kerugoya;;;;;;;;;;;;;x
c_gumba;Gumba;;;;;;;;;;;;;x
c_gumba_adj;Gumba;;;;;;;;;;;;;x
b_gumba;Gumba;;;;;;;;;;;;;x
b_barata;Barata;;;;;;;;;;;;;x
b_merti;Merti;;;;;;;;;;;;;x
b_garba_tula;Garba Tula;;;;;;;;;;;;;x
b_laisamis;Laisamis;;;;;;;;;;;;;x
b_gudas;Gudas;;;;;;;;;;;;;x
b_benane;Benane;;;;;;;;;;;;;x
b_mado_gashi;Mado Gashi;;;;;;;;;;;;;x
c_sabaki;Sabaki;;;;;;;;;;;;;x
c_sabaki_adj;Sabaki;;;;;;;;;;;;;x
b_sabaki;Sabaki;;;;;;;;;;;;;x
b_bangali;Bangali;;;;;;;;;;;;;x
b_garissa;Garissa;;;;;;;;;;;;;x
b_kamudi;Kamudi;;;;;;;;;;;;;x
b_bura_sabaki;Bura;;;;;;;;;;;;;x
b_higlet;Higlet;;;;;;;;;;;;;x
b_chewele;Chewele;;;;;;;;;;;;;x
b_balguda;Balguda;;;;;;;;;;;;;x
d_kalenjin_tato;Kalenjin-Tato;;;;;;;;;;;;;x
d_kalenjin_tato_adj;Kalenjin-Tato;;;;;;;;;;;;;x
c_kalenjin;Kalenjin;;;;;;;;;;;;;x
c_kalenjin_adj;Kalenjin;;;;;;;;;;;;;x
b_kalenjin;Kalenjin;;;;;;;;;;;;;x
b_kitoki;Kitoki;;;;;;;;;;;;;x
b_nandia;Nandia;;;;;;;;;;;;;x
b_maasai;Maasai;;;;;;;;;;;;;x
b_kisumu;Kisumu;;;;;;;;;;;;;x
b_maseno;Maseno;;;;;;;;;;;;;x
b_kakamega;Kakamega;;;;;;;;;;;;;x
b_bungoma;Bungoma;;;;;;;;;;;;;x
c_tato;Tato;;;;;;;;;;;;;x
c_tato_adj;Tato;;;;;;;;;;;;;x
b_tato;Tato;;;;;;;;;;;;;x
b_mara_tato;Mara;;;;;;;;;;;;;x
b_musoma;Musoma;;;;;;;;;;;;;x
b_sonjo;Sonjo;;;;;;;;;;;;;x
b_lemek;Lemek;;;;;;;;;;;;;x
b_kaboson;Kaboson;;;;;;;;;;;;;x
b_ngorengore;Ngorengore;;;;;;;;;;;;;x
b_ololulunga;Ololulunga;;;;;;;;;;;;;x
d_dahalo;Dahalo;;;;;;;;;;;;;x
d_dahalo_adj;Dahalo;;;;;;;;;;;;;x
c_dahalo;Dahalo;;;;;;;;;;;;;x
c_dahalo_adj;Dahalo;;;;;;;;;;;;;x
b_dahalo;Dahalo;;;;;;;;;;;;;x
b_pokomo;Pokomo;;;;;;;;;;;;;x
b_liboi;Liboi;;;;;;;;;;;;;x
b_dif;Dif;;;;;;;;;;;;;x
