ABUN;Abun;Abun;Abun;;Abun;;;;;;;;;x
ABUN_FOA;Your Holiness;Votre Sainteté;Eure Heiligkeit;;Su Santidad;;;;;;;;;x
k_somalia;Somalia;Somalia;Somalia;Somalia;Somalia;Somalia;Somalia;Somalia;Somalia;Somalia;Somalia;Somalia;Somalia;x
k_somalia_adj;Somalia;Somalia;Somalia;Somalia;Somalia;Somalia;Somalia;Somalia;Somalia;Somalia;Somalia;Somalia;Somalia;x
d_mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;x
d_mogadishu_adj;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;x
c_mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;x
c_mogadishu_adj;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;x
b_mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;Mogadishu;x
b_warsheikh;Warsheikh;Warsheikh;Warsheikh;Warsheikh;Warsheikh;Warsheikh;Warsheikh;Warsheikh;Warsheikh;Warsheikh;Warsheikh;Warsheikh;Warsheikh;x
b_hamar_weyne;Hamar Weyne;Hamar Weyne;Hamar Weyne;Hamar Weyne;Hamar Weyne;Hamar Weyne;Hamar Weyne;Hamar Weyne;Hamar Weyne;Hamar Weyne;Hamar Weyne;Hamar Weyne;Hamar Weyne;x
b_shangani;Shangani;Shangani;Shangani;Shangani;Shangani;Shangani;Shangani;Shangani;Shangani;Shangani;Shangani;Shangani;Shangani;x
b_afgooye;Afgooye;Afgooye;Afgooye;Afgooye;Afgooye;Afgooye;Afgooye;Afgooye;Afgooye;Afgooye;Afgooye;Afgooye;Afgooye;x
b_xamar;Xamar;Xamar;Xamar;Xamar;Xamar;Xamar;Xamar;Xamar;Xamar;Xamar;Xamar;Xamar;Xamar;x
b_mareeg;Mareeg;Mareeg;Mareeg;Mareeg;Mareeg;Mareeg;Mareeg;Mareeg;Mareeg;Mareeg;Mareeg;Mareeg;Mareeg;x
b_adale;Adale;Adale;Adale;Adale;Adale;Adale;Adale;Adale;Adale;Adale;Adale;Adale;Adale;x
c_hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;x
c_hobyo_adj;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;x
b_hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;Hobyo;x
b_barbacadle;Barbacadle;Barbacadle;Barbacadle;Barbacadle;Barbacadle;Barbacadle;Barbacadle;Barbacadle;Barbacadle;Barbacadle;Barbacadle;Barbacadle;Barbacadle;x
b_ras_hafun;Ras Hafun;Ras Hafun;Ras Hafun;Ras Hafun;Ras Hafun;Ras Hafun;Ras Hafun;Ras Hafun;Ras Hafun;Ras Hafun;Ras Hafun;Ras Hafun;Ras Hafun;x
b_galkayo;Galkayo;Galkayo;Galkayo;Galkayo;Galkayo;Galkayo;Galkayo;Galkayo;Galkayo;Galkayo;Galkayo;Galkayo;Galkayo;x
b_eyl;Eyl;Eyl;Eyl;Eyl;Eyl;Eyl;Eyl;Eyl;Eyl;Eyl;Eyl;Eyl;Eyl;x
b_qosoltire;Qosoltire;Qosoltire;Qosoltire;Qosoltire;Qosoltire;Qosoltire;Qosoltire;Qosoltire;Qosoltire;Qosoltire;Qosoltire;Qosoltire;Qosoltire;x
b_el_hur;El Hur;El Hur;El Hur;El Hur;El Hur;El Hur;El Hur;El Hur;El Hur;El Hur;El Hur;El Hur;El Hur;x
b_garowe;Garowe;Garowe;Garowe;Garowe;Garowe;Garowe;Garowe;Garowe;Garowe;Garowe;Garowe;Garowe;Garowe;x
c_marka;Marka;Marka;Marka;Marka;Marka;Marka;Marka;Marka;Marka;Marka;Marka;Marka;Marka;x
c_marka_adj;Marka;Marka;Marka;Marka;Marka;Marka;Marka;Marka;Marka;Marka;Marka;Marka;Marka;x
b_marka;Marka;Marka;Marka;Marka;Marka;Marka;Marka;Marka;Marka;Marka;Marka;Marka;Marka;x
