d_erma;Erma;Erma;Erma;;Erma;;;;;;;;;x
d_erma_adj;Erma;Erma;Erma;;Erma;;;;;;;;;x
c_dartsedo;Dartsedo;Dartsedo;Dartsedo;;Dartsedo;;;;;;;;;x
c_dartsedo_adj;Dartsedo;Dartsedo;Dartsedo;;Dartsedo;;;;;;;;;x
c_baima;Baima;Baima;Baima;;Baima;;;;;;;;;x
c_baima_adj;Baima;Baima;Baima;;Baima;;;;;;;;;x
c_diexi;Diexi;Diexi;Diexi;;Diexi;;;;;;;;;x
c_diexi_adj;Diexi;Diexi;Diexi;;Diexi;;;;;;;;;x
c_dzoi;Dzoi;Dzoi;Dzoi;;Dzoi;;;;;;;;;x
c_dzoi_adj;Dzoi;Dzoi;Dzoi;;Dzoi;;;;;;;;;x
c_ngawa;Ngawa;Ngawa;Ngawa;;Ngawa;;;;;;;;;x
c_ngawa_adj;Ngawa;Ngawa;Ngawa;;Ngawa;;;;;;;;;x
c_sungqu;Sungqu;Sungqu;Sungqu;;Sungqu;;;;;;;;;x
c_sungqu_adj;Sungqu;Sungqu;Sungqu;;Sungqu;;;;;;;;;x
b_lhasa;Lhasa;Lhasa;Lhasa;;Lhasa;;;;;;;;;x
b_samye;Samye;Samye;Samye;;Samye;;;;;;;;;x
b_jokhang;Jokhang;Jokhang;Jokhang;;Jokhang;;;;;;;;;x
b_reting;Reting;Reting;Reting;;Reting;;;;;;;;;x
b_kunggar;Kunggar;Kunggar;Kunggar;;Kunggar;;;;;;;;;x
b_quxu;Qüxü;Qüxü;Qüxü;;Qüxü;;;;;;;;;x
b_gyantse;Gyantse;Gyantse;Gyantse;;Gyantse;;;;;;;;;x
b_palcho;Palcho;Palcho;Palcho;;Palcho;;;;;;;;;x
b_kangmar;Kangmar;Kangmar;Kangmar;;Kangmar;;;;;;;;;x
b_rinbung;Rinbung;Rinbung;Rinbung;;Rinbung;;;;;;;;;x
b_shigatse;Shigatse;Shigatse;Shigatse;;Shigatse;;;;;;;;;x
b_namling;Namling;Namling;Namling;;Namling;;;;;;;;;x
b_bainang;Bainang;Bainang;Bainang;;Bainang;;;;;;;;;x
b_tashilhunpo;Tashilhunpo;Tashilhunpo;Tashilhunpo;;Tashilhunpo;;;;;;;;;x
b_sakya;Sakya;Sakya;Sakya;;Sakya;;;;;;;;;x
b_shalu;Shalu;Shalu;Shalu;;Shalu;;;;;;;;;x
b_tingri;Tingri;Tingri;Tingri;;Tingri;;;;;;;;;x
b_shelkar;Shelkar;Shelkar;Shelkar;;Shelkar;;;;;;;;;x
b_kyunglung;Kyunglung;Kyunglung;Kyunglung;;Kyunglung;;;;;;;;;x
b_kangtuo;Kangtuo;Kangtuo;Kangtuo;;Kangtuo;;;;;;;;;x
b_zijiegong;Zijiegong;Zijiegong;Zijiegong;;Zijiegong;;;;;;;;;x
b_re_xijiama;Re Xijiama;Re Xijiama;Re Xijiama;;Re Xijiama;;;;;;;;;x
b_purang;Purang;Purang;Purang;;Purang;;;;;;;;;x
b_tingche;Tingche;Tingche;Tingche;;Tingche;;;;;;;;;x
b_taya;Taya;Taya;Taya;;Taya;;;;;;;;;x
b_gangzi;Gangzi;Gangzi;Gangzi;;Gangzi;;;;;;;;;x
b_coqen;Coqen;Coqen;Coqen;;Coqen;;;;;;;;;x
b_gerze;Gêrzê;Gêrzê;Gêrzê;;Gêrzê;;;;;;;;;x
b_zhulongcun;Zhulongcun;Zhulongcun;Zhulongcun;;Zhulongcun;;;;;;;;;x
b_jiugongcun;Jiugongcun;Jiugongcun;Jiugongcun;;Jiugongcun;;;;;;;;;x
b_tsaparang;Tsaparang;Tsaparang;Tsaparang;;Tsaparang;;;;;;;;;x
b_tholing;Thöling;Thöling;Thöling;;Thöling;;;;;;;;;x
b_mangga;Mangga;Mangga;Mangga;;Mangga;;;;;;;;;x
b_dongqiu;Dongqiu;Dongqiu;Dongqiu;;Dongqiu;;;;;;;;;x
b_gar;Gar;Gar;Gar;;Gar;;;;;;;;;x
b_gegyai;Gê'gyai;Gê'gyai;Gê'gyai;;Gê'gyai;;;;;;;;;x
b_bugongcun;Bugongcun;Bugongcun;Bugongcun;;Bugongcun;;;;;;;;;x
b_bijia;Bijia;Bijia;Bijia;;Bijia;;;;;;;;;x
b_gaerka;Ga'erka;Ga'erka;Ga'erka;;Ga'erka;;;;;;;;;x
b_rutog;Rutog;Rutog;Rutog;;Rutog;;;;;;;;;x
b_jiaweichao;Jiaweichao;Jiaweichao;Jiaweichao;;Jiaweichao;;;;;;;;;x
b_de_jiao;De Jiao;De Jiao;De Jiao;;De Jiao;;;;;;;;;x
b_rituzhen;Rituzhen;Rituzhen;Rituzhen;;Rituzhen;;;;;;;;;x
b_amdo;Amdo;Amdo;Amdo;;Amdo;;;;;;;;;x
b_maqingcun;Maqingcun;Maqingcun;Maqingcun;;Maqingcun;;;;;;;;;x
b_muleyang_dimacun;Muleyang Dimacun;Muleyang Dimacun;Muleyang Dimacun;;Muleyang Dimacun;;;;;;;;;x
b_tangrongcun;Tangrongcun;Tangrongcun;Tangrongcun;;Tangrongcun;;;;;;;;;x
b_nagchu;Nagchu;Nagchu;Nagchu;;Nagchu;;;;;;;;;x
b_biru;Biru;Biru;Biru;;Biru;;;;;;;;;x
b_sog;Sog;Sog;Sog;;Sog;;;;;;;;;x
b_lhari;Lhari;Lhari;Lhari;;Lhari;;;;;;;;;x
b_nyima;Nyima;Nyima;Nyima;;Nyima;;;;;;;;;x
b_tanglaicun;Tanglaicun;Tanglaicun;Tanglaicun;;Tanglaicun;;;;;;;;;x
b_jiwa;Jiwa;Jiwa;Jiwa;;Jiwa;;;;;;;;;x
b_jialongcun;Jialongcun;Jialongcun;Jialongcun;;Jialongcun;;;;;;;;;x
b_qamdo;Qamdo;Qamdo;Qamdo;;Qamdo;;;;;;;;;x
b_jomda;Jomda;Jomda;Jomda;;Jomda;;;;;;;;;x
b_gonjo;Gonjo;Gonjo;Gonjo;;Gonjo;;;;;;;;;x
b_zhagyab;Zhagyab;Zhagyab;Zhagyab;;Zhagyab;;;;;;;;;x
b_nyingchi;Nyingchi;Nyingchi;Nyingchi;;Nyingchi;;;;;;;;;x
b_buchasergyi_lakang;Buchasergyi Lakang;Buchasergyi Lakang;Buchasergyi Lakang;;Buchasergyi Lakang;;;;;;;;;x
b_gongbogyamda;Gongbo'gyamda;Gongbo'gyamda;Gongbo'gyamda;;Gongbo'gyamda;;;;;;;;;x
b_bome;Zhamo;Zhamo;Zhamo;;Zhamo;;;;;;;;;x
b_dartsedo;Dartsedo;Dartsedo;Dartsedo;;Dartsedo;;;;;;;;;x
b_batang;Batang;Batang;Batang;;Batang;;;;;;;;;x
b_zhaggo;Zhaggo;Zhaggo;Zhaggo;;Zhaggo;;;;;;;;;x
b_xindu;Xindu;Xindu;Xindu;;Xindu;;;;;;;;;x
b_markam;Markam;Markam;Markam;;Markam;;;;;;;;;x
b_drorkong;Drorkong;Drorkong;Drorkong;;Drorkong;;;;;;;;;x
b_tsagalor;Tsagalor;Tsagalor;Tsagalor;;Tsagalor;;;;;;;;;x
b_chubarong;Chubarong;Chubarong;Chubarong;;Chubarong;;;;;;;;;x
b_jyekundo;Jyekundo;Jyekundo;Jyekundo;;Jyekundo;;;;;;;;;x
b_zadoi;Zadoi;Zadoi;Zadoi;;Zadoi;;;;;;;;;x
b_chindu;Chindu;Chindu;Chindu;;Chindu;;;;;;;;;x
b_zhidoi;Zhidoi;Zhidoi;Zhidoi;;Zhidoi;;;;;;;;;x
b_fuqi;Fuqi;Fuqi;Fuqi;;Fuqi;;;;;;;;;x
b_delingha;Dêrlênka;Dêrlênka;Dêrlênka;;;;;;;;;;;x
b_golmud;Nagormo;Nagormo;Nagormo;;Nagormo;;;;;;;;;x
b_gangca;Gangca;Gangca;Gangca;;Gangca;;;;;;;;;x
b_maqen;Maqên;Maqên;Maqên;;Maqên;;;;;;;;;x
b_yegainnyin;Yêgainnyin;Yêgainnyin;Yêgainnyin;;Yêgainnyin;;;;;;;;;x
b_wenquan;Wenquan;Wenquan;Wenquan;;Wenquan;;;;;;;;;x
b_rabyog;Rabyog;Rabyog;Rabyog;;Rabyog;;;;;;;;;x
b_baima;Sailaitang;Sailaitang;Sailaitang;;Sailaitang;;;;;;;;;x
b_goincang;Goincang;Goincang;Goincang;;Goincang;;;;;;;;;x
b_jianshe;Jianshe;Jianshe;Jianshe;;Jianshe;;;;;;;;;x
b_zhingda;Zhingda;Zhingda;Zhingda;;Zhingda;;;;;;;;;x
b_bumthang;Bumthang;Bumthang;Bumthang;;Bumthang;;;;;;;;;x
b_jambay;Jambay;Jambay;Jambay;;Jambay;;;;;;;;;x
b_kongchogsum;Kongchogsum;Kongchogsum;Kongchogsum;;Kongchogsum;;;;;;;;;x
