PROV1;Wawiyusis;Wawiyusis;Wawiyusis;;;;;;;;;x
PROV2;Shibogama;Shibogama;Shibogama;;;;;;;;;x
PROV3;Wabana;Wabana;Wabana;;;;;;;;;x
PROV4;Toulinquet;Toulinquet;Toulinquet;;;;;;;;;x
PROV5;Demas;Demas;Demas;;;;;;;;;x
PROV6;Manitowoc;Manitowoc;Manitowoc;;;;;;;;;x
PROV7;Shanaw;Shanaw;Shanaw;;;;;;;;;x
PROV8;Nonos;Nonos;Nonos;;;;;;;;;x
PROV9;Freydis;Freydis;Freydis;;;;;;;;;x
PROV10;Moomesh;Moomesh;Moomesh;;;;;;;;;x
PROV11;Doodebew;Doodebew;Doodebew;;;;;;;;;x
PROV12;Leifsbúðir;Leifsbúðir;Leifsbúðir;;;;;;;;;x
PROV13;Thorvald;Thorvald;Thorvald;;;;;;;;;x
PROV14;Meelpeag;Meelpeag;Meelpeag;;;;;;;;;x
PROV15;Thorstein;Thorstein;Thorstein;;;;;;;;;x
PROV16;Aguathuna;Aguathuna;Aguathuna;;;;;;;;;x
PROV17;Mattawa;Mattawa;Mattawa;;;;;;;;;x
PROV18;Makada;Makada;Makada;;;;;;;;;x
PROV19;Wikwemikong;Wikwemikong;Wikwemikong;;;;;;;;;x
PROV20;Penetanguishene;Penetanguishene;Penetanguishene;;;;;;;;;x
PROV21;Algonac;Algonac;Algonac;;;;;;;;;x
PROV22;Mississauga;Mississauga;Mississauga;;;;;;;;;x
PROV23;Ohsweken;Ohsweken;Ohsweken;;;;;;;;;x
PROV24;Scugog;Scugog;Scugog;;;;;;;;;x
PROV25;Tyendinaga;Tyendinaga;Tyendinaga;;;;;;;;;x
PROV26;Toronto;Toronto;Toronto;;;;;;;;;x
PROV27;Komoka;Komoka;Komoka;;;;;;;;;x
PROV28;Bkejwanong;Bkejwanong;Bkejwanong;;;;;;;;;x
PROV29;Oshawa;Oshawa;Oshawa;;;;;;;;;x
PROV30;Nipissing;Nipissing;Nipissing;;;;;;;;;x
PROV31;Saugeen;Saugeen;Saugeen;;;;;;;;;x
PROV32;Petawawa;Petawawa;Petawawa;;;;;;;;;x
PROV33;Thorfinn;Thorfinn;Thorfinn;;;;;;;;;x
PROV34;Straumfjord;Straumfjord;Straumfjord;;;;;;;;;x
PROV35;Sheshatshiu;Sheshatshiu;Sheshatshiu;;;;;;;;;x
PROV36;Straumsöy;Straumsöy;Straumsöy;;;;;;;;;x
PROV37;Karlsefni;Karlsefni;Karlsefni;;;;;;;;;x
PROV38;Manicouagan;Manicouagan;Manicouagan;;;;;;;;;x
PROV39;Joswi;Joswi;Joswi;;;;;;;;;x
PROV40;Kakatshihip;Kakatshihip;Kakatshihip;;;;;;;;;x
PROV41;Anticosti;Anticosti;Anticosti;;;;;;;;;x
PROV42;Chicoutimi;Chicoutimi;Chicoutimi;;;;;;;;;x
PROV43;Cacaoni;Cacaoni;Cacaoni;;;;;;;;;x
PROV44;Brule;Brule;Brule;;;;;;;;;x
PROV45;Wabush;Wabush;Wabush;;;;;;;;;x
PROV46;Manitowik;Manitowik;Manitowik;;;;;;;;;x
PROV47;Manouane;Manouane;Manouane;;;;;;;;;x
PROV48;Pipmuacan;Pipmuacan;Pipmuacan;;;;;;;;;x
PROV49;Manicouagan;Manicouagan;Manicouagan;;;;;;;;;x
PROV50;Chicomo;Chicomo;Chicomo;;;;;;;;;x
PROV51;Metabetchouan;Metabetchouan;Metabetchouan;;;;;;;;;x
PROV52;Kenogami;Kenogami;Kenogami;;;;;;;;;x
PROV53;Saguenay;Saguenay;Saguenay;;;;;;;;;x
PROV54;Aguanish;Aguanish;Aguanish;;;;;;;;;x
PROV55;Yamachiche;Yamachiche;Yamachiche;;;;;;;;;x
PROV56;Donnacona;Donnacona;Donnacona;;;;;;;;;x
PROV57;Stadacona;Stadacona;Stadacona;;;;;;;;;x
PROV58;Shawinigan;Shawinigan;Shawinigan;;;;;;;;;x
PROV59;Sayabec;Sayabec;Sayabec;;;;;;;;;x
PROV60;Wahnapitae;Wahnapitae;Wahnapitae;;;;;;;;;x
PROV61;Kahnawake;Kahnawake;Kahnawake;;;;;;;;;x
PROV62;Squatec;Squatec;Squatec;;;;;;;;;x
PROV63;Akukameskesich;Akukameskesich;Akukameskesich;;;;;;;;;x
PROV64;Manitoulin;Manitoulin;Manitoulin;;;;;;;;;x
PROV65;Wanapitei;Wanapitei;Wanapitei;;;;;;;;;x
PROV66;Témiscamingue;Témiscamingue;Témiscamingue;;;;;;;;;x
PROV67;Missisquoi;Missisquoi;Missisquoi;;;;;;;;;x
PROV68;Kawartha;Kawartha;Kawartha;;;;;;;;;x
PROV69;Ottawa;Ottawa;Ottawa;;;;;;;;;x
PROV70;Maskinongé;Maskinongé;Maskinongé;;;;;;;;;x
PROV71;Etobicoke;Etobicoke;Etobicoke;;;;;;;;;x
PROV72;Oka;Oka;Oka;;;;;;;;;x
PROV73;Gananoque;Gananoque;Gananoque;;;;;;;;;x
PROV74;Conshohocken;Conshohocken;Conshohocken;;;;;;;;;x
PROV75;Munsi;Munsi;Munsi;;;;;;;;;x
PROV76;Lycomink;Lycomink;Lycomink;;;;;;;;;x
